Device address           1
Data Items      :       47
HisData Items   :     1793
Charge Cnt.     :        0
Discharge Cnt.  :        0
Charge Times    :    40477
Status Cnt.     :     5214
Idle Times      :    35807
COC Times       :        0
COC2 Times      :        0
DOC Times       :        0
DOC2 Times      :        0
COCA Times      :        0
DOCA Times      :        0
SC Times        :        0
Bat OV Times    :        0
Bat HV Times    :        0
Bat LV Times    :        0
Bat UV Times    :        0
Bat SLP Times   :        0
Pwr OV Times    :        0
Pwr HV Times    :        0
Pwr LV Times    :        0
Pwr UV Times    :        0
Pwr SLP Times   :        0
COT Times       :        0
CUT Times       :        0
DOT Times       :        0
DUT Times       :        0
CHT Times       :        0
CLT Times       :        0
DHT Times       :        0
DLT Times       :        0
Shut Times      :        0
Reset Times     :       18
RV Times        :        0
Input OV Times  :        0
SOH Times       :        0
BMICERR Times   :        0
CYCLE Times     :      725
SOH             :       93
Pwr Percent     :      100
Pwr Coulomb     : 333770760
Dsg Cap         : 72500577
HT@0.5C Cnt     :        0
LT@0.5C Cnt     :        0
HT Cnt          :        0
LT Cnt          :        0
LV Cnt          :        0
LifeWa}&(  :        0
LifeAlarm Times :        0
